loan_id,client_id,contract_id,principal_amount,interest_rate,loan_type
1,2,359,133143,0.02,car
2,235,106,154242,0.34,personal
3,117,120,45256,0.19,car
4,149,239,70487,0.13,car
5,11,23,55389,0.19,car
6,215,240,15580,0.28,personal
7,8,470,127781,0.06,car
8,68,63,51017,0.04,car
9,198,52,110165,0.22,personal
10,140,236,108734,0.14,car
11,266,229,182342,0.11,car
12,185,398,155888,0.12,car
13,146,265,131182,0.19,car
14,211,55,29980,0.08,personal
15,267,202,179230,0.27,personal
16,16,70,178955,0.12,car
17,50,409,143729,0.03,mortgage
18,236,128,81270,0.04,mortgage
19,247,369,188615,0.1,car
20,220,28,66695,0.15,car
21,65,291,72658,0.05,mortgage
22,173,64,29414,0.13,personal
23,261,293,42736,0.15,car
24,212,84,180293,0.22,personal
25,140,472,73219,0.13,car
26,100,331,107763,0.09,car
27,134,382,168234,0.18,personal
28,91,431,100686,0.04,mortgage
29,106,91,10400,0.14,car
30,220,473,153753,0.08,car
31,292,266,47769,0.19,car
32,247,112,47014,0.35,personal
33,251,48,72217,0.18,personal
34,53,218,196397,0.18,personal
35,99,415,182911,0.12,car
36,288,390,169962,0.14,car
37,72,275,12655,0.32,personal
38,140,379,164732,0.33,personal
39,214,196,195601,0.03,mortgage
40,106,495,50870,0.31,personal
41,280,13,171122,0.08,car
42,222,297,54307,0.02,car
43,186,35,108194,0.14,personal
44,40,270,165342,0.23,personal
45,228,184,170929,0.04,mortgage
46,258,454,140513,0.04,mortgage
47,183,80,179799,0.1,car
48,159,476,193614,0.03,mortgage
49,93,43,149579,0.16,personal
50,177,58,67788,0.1,car
51,254,338,52066,0.16,car
52,43,486,159488,0.12,car
53,114,366,137387,0.16,car
54,118,304,172332,0.04,mortgage
55,55,339,179614,0.03,mortgage
56,220,31,28961,0.16,car
57,95,160,36332,0.03,mortgage
58,57,32,12928,0.04,mortgage
59,201,384,30786,0.08,car
60,79,16,43784,0.04,mortgage
61,242,107,66928,0.09,car
62,188,193,63454,0.3,personal
63,297,47,186949,0.05,mortgage
64,55,316,108269,0.16,personal
65,192,186,143584,0.05,mortgage
66,288,353,123309,0.06,mortgage
67,245,259,95003,0.06,mortgage
68,60,392,22202,0.28,personal
69,180,41,161535,0.06,personal
70,79,357,193960,0.25,personal
71,223,132,134928,0.05,mortgage
72,155,284,132484,0.04,mortgage
73,78,299,180709,0.1,car
74,41,172,99752,0.19,personal
75,47,189,188925,0.15,car
76,181,59,45866,0.06,mortgage
77,156,496,61012,0.28,personal
78,194,308,174800,0.13,car
79,285,387,151827,0.07,car
80,239,278,102280,0.17,personal
81,75,243,134268,0.03,mortgage
82,187,251,106146,0.27,personal
83,251,475,93214,0.26,personal
84,172,279,51192,0.05,car
85,137,479,83087,0.04,mortgage
86,268,311,34812,0.08,personal
87,295,175,100832,0.2,car
88,64,76,69300,0.21,personal
89,20,482,37071,0.05,mortgage
90,128,320,44186,0.08,personal
91,190,317,117544,0.14,car
92,279,68,107367,0.18,car
93,202,277,160388,0.06,car
94,48,51,30633,0.16,car
95,90,137,155412,0.03,mortgage
96,211,192,107766,0.11,car
97,123,224,40299,0.07,car
98,134,439,87480,0.05,personal
99,103,433,188905,0.16,car
100,294,77,78726,0.04,mortgage
101,24,216,116434,0.07,car
102,69,181,171866,0.1,car
103,169,234,153361,0.04,mortgage
104,20,187,62373,0.16,car
105,75,114,91741,0.05,mortgage
106,228,460,110589,0.16,car
107,43,314,143369,0.34,personal
108,262,490,52268,0.31,personal
109,128,204,131131,0.12,car
110,11,452,26421,0.06,mortgage
111,86,426,189723,0.16,car
112,116,368,35647,0.05,mortgage
113,33,65,118031,0.03,mortgage
114,168,488,23650,0.06,mortgage
115,267,383,89311,0.19,personal
116,254,78,16876,0.29,personal
117,49,135,128238,0.29,personal
118,269,425,97329,0.13,car
119,141,335,164385,0.16,personal
120,8,116,35877,0.31,personal
121,103,173,21333,0.2,car
122,50,130,150547,0.2,personal
123,150,207,28663,0.06,mortgage
124,177,328,53829,0.19,car
125,11,345,160436,0.23,personal
126,249,182,21611,0.05,mortgage
127,144,307,31829,0.18,car
128,120,449,126839,0.17,personal
129,173,29,43877,0.17,car
130,156,274,138237,0.08,car
131,226,462,25130,0.04,mortgage
132,55,497,112031,0.17,car
133,166,101,44131,0.04,mortgage
134,165,210,123809,0.05,mortgage
135,42,235,44279,0.04,mortgage
136,170,7,163582,0.13,car
137,254,249,101243,0.05,mortgage
138,52,1,199777,0.03,mortgage
139,15,104,118440,0.11,personal
140,53,83,99011,0.34,personal
141,181,296,90063,0.19,car
142,293,178,17948,0.13,car
143,215,166,67841,0.03,mortgage
144,3,100,47988,0.06,mortgage
145,187,242,183706,0.21,personal
146,94,167,129592,0.18,car
147,192,86,66063,0.03,mortgage
148,10,391,156207,0.19,personal
149,56,95,116583,0.22,personal
150,11,336,161671,0.05,car
151,252,4,161071,0.02,car
152,6,417,100400,0.12,personal
153,233,428,189938,0.3,personal
154,15,447,127341,0.04,mortgage
155,256,430,131377,0.1,personal
156,289,435,89018,0.11,car
157,166,188,175645,0.04,car
158,225,418,96093,0.24,personal
159,122,97,84909,0.3,personal
160,134,412,84242,0.03,mortgage
161,100,241,195982,0.04,mortgage
162,33,42,81362,0.18,car
163,73,294,177043,0.05,personal
164,105,159,54247,0.05,mortgage
165,148,103,36233,0.2,personal
166,274,67,174799,0.14,personal
167,29,209,13364,0.16,car
168,36,374,27425,0.03,mortgage
169,118,163,137720,0.05,mortgage
170,296,324,63339,0.15,car
171,290,323,197624,0.04,mortgage
172,225,108,27733,0.02,car
173,118,453,91941,0.16,car
174,291,436,118702,0.03,mortgage
175,72,491,22560,0.04,mortgage
176,259,480,83529,0.03,mortgage
177,218,246,82972,0.04,mortgage
178,106,427,178268,0.17,car
179,262,60,54518,0.04,mortgage
180,43,373,89979,0.06,mortgage
181,236,461,180062,0.05,mortgage
182,62,140,107930,0.06,mortgage
183,299,340,150231,0.05,mortgage
184,177,40,198476,0.05,car
185,16,483,62486,0.14,car
186,13,26,85791,0.15,car
187,251,85,140467,0.16,personal
188,296,494,158765,0.3,personal
189,86,474,28071,0.06,car
190,23,125,194548,0.14,car
191,277,14,132275,0.03,mortgage
192,57,371,72734,0.06,mortgage
193,232,312,23091,0.15,car
194,159,416,196485,0.05,mortgage
195,112,255,169273,0.08,car
196,162,10,101104,0.35,personal
197,172,363,182274,0.08,car
198,24,8,76143,0.14,car
199,83,212,57265,0.15,car
200,62,269,179635,0.14,car
201,37,350,56501,0.05,mortgage
202,259,244,135442,0.15,car
203,287,273,29250,0.24,personal
204,246,238,74028,0.2,car
205,73,79,37496,0.22,personal
206,65,82,89704,0.18,personal
207,144,161,147649,0.34,personal
208,120,145,164905,0.03,mortgage
209,32,177,28665,0.03,mortgage
210,51,455,171033,0.04,mortgage
211,112,3,32411,0.36,personal
212,118,230,195158,0.12,car
213,257,402,149408,0.2,personal
214,121,442,14086,0.06,personal
215,82,332,185186,0.16,car
216,191,477,117273,0.12,car
217,120,355,175007,0.14,personal
218,205,288,141866,0.05,mortgage
219,130,434,139982,0.12,car
220,235,222,45692,0.03,mortgage
221,88,351,149806,0.13,car
222,282,254,196673,0.31,personal
223,97,203,107118,0.35,personal
224,201,386,56547,0.06,mortgage
225,144,300,58100,0.03,mortgage
226,292,153,65208,0.06,personal
227,297,197,171817,0.03,mortgage
228,231,485,95629,0.13,personal
229,111,30,139096,0.12,car
230,194,49,176977,0.1,personal
231,208,481,139697,0.03,mortgage
232,255,223,88641,0.03,mortgage
233,283,342,67998,0.03,mortgage
234,192,12,75468,0.18,personal
235,272,214,133693,0.04,mortgage
236,39,457,26346,0.04,car
237,235,322,87216,0.14,car
238,127,94,37470,0.21,personal
239,293,313,154522,0.1,personal
240,222,420,113753,0.03,car
241,261,155,134532,0.05,mortgage
242,288,87,74101,0.12,car
243,18,310,151483,0.28,personal
244,272,117,136951,0.21,personal
245,56,381,107598,0.04,mortgage
246,105,131,194934,0.06,personal
247,27,343,75235,0.04,car
248,175,96,11781,0.17,car
249,49,90,181155,0.04,mortgage
250,107,378,20779,0.03,mortgage
251,71,50,126434,0.04,mortgage
252,170,168,63428,0.2,personal
253,70,154,179598,0.05,mortgage
254,109,199,198782,0.35,personal
255,46,423,133511,0.06,mortgage
256,150,71,192741,0.06,car
257,207,260,79399,0.05,mortgage
258,266,341,98768,0.05,mortgage
259,156,93,145258,0.12,car
260,198,66,101121,0.03,mortgage
261,54,18,147354,0.04,mortgage
262,236,194,41687,0.04,mortgage
263,84,124,44398,0.02,car
264,82,129,126175,0.03,mortgage
265,260,110,161683,0.08,car
266,210,360,142956,0.14,car
267,125,276,127262,0.07,car
268,120,396,94879,0.2,car
269,180,170,86065,0.04,mortgage
270,162,34,69370,0.03,mortgage
271,22,6,64002,0.11,car
272,218,56,188466,0.05,mortgage
273,46,446,32667,0.18,personal
274,258,440,40775,0.04,mortgage
275,155,395,93385,0.17,personal
276,111,267,113309,0.23,personal
277,105,450,124494,0.15,personal
278,24,122,67895,0.15,car
279,141,380,82155,0.35,personal
280,14,405,186635,0.25,personal
281,207,164,104728,0.04,mortgage
282,276,346,31419,0.16,personal
283,294,139,43690,0.16,personal
284,128,143,83166,0.03,mortgage
285,268,119,17235,0.25,personal
286,167,231,111460,0.17,personal
287,277,438,123699,0.25,personal
288,22,219,36606,0.16,car
289,237,292,136575,0.05,mortgage
290,46,347,186996,0.05,mortgage
291,169,389,84949,0.28,personal
292,60,489,18066,0.05,mortgage
293,159,206,78433,0.1,car
294,277,367,120607,0.04,mortgage
295,280,57,180336,0.14,car
296,209,422,155483,0.05,mortgage
297,53,376,197230,0.09,car
298,169,245,164156,0.15,personal
299,251,493,112979,0.05,car
300,200,123,137732,0.08,car
301,204,36,56005,0.2,car
302,99,469,14562,0.16,car
303,226,500,164087,0.06,mortgage
304,209,179,184980,0.1,car
305,270,220,177313,0.03,mortgage
306,171,150,53064,0.13,personal
307,17,264,122578,0.06,personal
308,30,280,194515,0.16,car
309,29,445,187384,0.11,car
310,261,484,140158,0.1,car
311,202,298,199655,0.05,mortgage
312,48,73,34154,0.04,mortgage
313,174,233,16039,0.27,personal
314,149,333,127514,0.07,personal
315,157,81,137595,0.04,mortgage
316,294,228,131289,0.13,car
317,54,213,62475,0.1,personal
318,133,414,14625,0.09,personal
319,206,400,166333,0.03,mortgage
320,78,403,157822,0.05,personal
321,41,349,199720,0.1,car
322,106,498,93249,0.14,personal
323,25,158,120416,0.06,mortgage
324,217,319,171361,0.15,car
325,208,302,153975,0.19,car
326,211,466,147893,0.05,mortgage
327,31,19,129028,0.05,mortgage
328,298,180,117970,0.05,mortgage
329,55,89,121770,0.03,mortgage
330,23,162,122071,0.24,personal
331,37,151,156604,0.14,car
332,67,221,88251,0.03,mortgage
333,151,176,190957,0.04,mortgage
334,87,388,111913,0.14,personal
335,127,361,62662,0.04,car
336,232,169,63745,0.11,personal
337,33,247,157480,0.11,personal
338,136,348,38320,0.11,car
339,217,138,142744,0.32,personal
340,280,419,40417,0.15,personal
341,197,352,109553,0.03,mortgage
342,14,404,80272,0.16,car
343,178,37,134097,0.08,car
344,184,232,146139,0.06,mortgage
345,111,329,63260,0.05,mortgage
346,205,134,62913,0.29,personal
347,146,492,191162,0.2,personal
348,21,261,56344,0.06,personal
349,42,111,134307,0.05,mortgage
350,27,225,20342,0.04,mortgage
351,230,499,40578,0.04,mortgage
352,69,397,26174,0.04,mortgage
353,239,205,162823,0.04,mortgage
354,199,443,90226,0.03,mortgage
355,36,92,175097,0.06,car
356,19,364,52879,0.03,mortgage
357,83,75,110661,0.04,mortgage
358,16,99,28256,0.14,personal
359,248,318,92313,0.21,personal
360,298,17,192013,0.05,mortgage
361,52,141,167307,0.36,personal
362,61,156,82928,0.05,mortgage
363,97,459,185095,0.06,mortgage
364,78,157,152220,0.04,mortgage
365,165,127,57012,0.03,mortgage
366,134,444,149009,0.05,mortgage
367,44,248,172208,0.04,mortgage
368,51,309,103574,0.08,car
369,155,401,67608,0.03,mortgage
370,59,301,144850,0.03,mortgage
371,93,375,81361,0.06,car
372,190,437,41971,0.03,mortgage
373,30,45,116519,0.04,mortgage
374,29,408,145278,0.09,car
375,215,102,95974,0.04,car
376,224,256,55059,0.03,mortgage
377,183,15,124023,0.03,car
378,113,136,27903,0.08,car
379,56,410,129726,0.04,mortgage
380,54,305,118746,0.24,personal
381,84,399,109935,0.06,mortgage
382,198,149,35948,0.08,personal
383,300,165,60560,0.24,personal
384,225,478,78817,0.03,mortgage
385,176,429,72535,0.08,personal
386,17,385,14233,0.06,mortgage
387,271,257,108308,0.06,mortgage
388,225,467,165405,0.16,personal
389,221,118,95015,0.19,personal
390,159,268,187628,0.03,mortgage
391,120,38,11855,0.03,mortgage
392,31,306,187812,0.05,mortgage
393,160,272,196207,0.04,mortgage
394,177,290,28105,0.04,mortgage
395,100,72,55745,0.11,car
396,60,370,86779,0.13,car
397,214,201,58984,0.03,car
398,89,27,39459,0.3,personal
399,250,358,38096,0.1,personal
400,41,451,167496,0.05,mortgage
401,251,325,17359,0.21,personal
402,184,171,102280,0.03,mortgage
403,66,356,131721,0.05,mortgage
404,118,393,180262,0.19,car
405,182,487,112091,0.08,personal
406,10,88,73210,0.03,car
407,127,109,24549,0.15,car
408,121,326,68004,0.05,mortgage
409,211,271,148784,0.05,mortgage
410,120,105,85287,0.11,car
411,5,283,45776,0.24,personal
412,149,39,177278,0.34,personal
413,180,183,86667,0.15,personal
414,6,174,64975,0.09,car
415,38,98,61322,0.03,mortgage
416,254,303,134299,0.05,mortgage
417,61,53,163727,0.05,mortgage
418,180,191,75948,0.04,mortgage
419,120,113,136022,0.04,mortgage
420,129,237,142863,0.03,mortgage
421,287,327,128233,0.34,personal
422,209,465,157491,0.06,mortgage
423,143,44,33107,0.04,mortgage
424,146,295,138311,0.03,car
425,182,25,116800,0.04,car
426,129,468,28879,0.23,personal
427,237,24,143882,0.04,mortgage
428,254,5,83785,0.06,mortgage
429,272,226,52885,0.08,car
430,115,354,45983,0.05,mortgage
431,228,372,195427,0.1,car
432,211,208,87569,0.05,mortgage
433,238,411,79993,0.34,personal
434,247,337,14799,0.06,mortgage
435,147,464,105363,0.17,car
436,189,142,177102,0.08,car
437,169,46,108727,0.13,car
438,85,195,158382,0.06,mortgage
439,292,285,98892,0.05,mortgage
440,272,441,106627,0.03,mortgage
441,297,62,119013,0.33,personal
442,104,432,180004,0.08,car
443,280,421,33595,0.13,car
444,91,126,40444,0.05,mortgage
445,270,377,40849,0.22,personal
446,98,54,21310,0.18,car
447,92,263,170649,0.11,car
448,16,211,148918,0.04,mortgage
449,153,152,138834,0.07,personal
450,2,334,177597,0.09,personal
451,39,146,122335,0.08,car
452,181,362,157104,0.14,personal
453,38,190,21008,0.27,personal
454,275,344,185994,0.36,personal
455,253,252,109382,0.04,mortgage
456,251,227,23788,0.04,mortgage
457,224,69,57278,0.13,car
458,154,463,148392,0.05,car
459,11,147,100593,0.06,mortgage
460,153,448,74036,0.03,car
461,156,281,158966,0.04,car
462,253,185,41100,0.08,car
463,275,289,124153,0.2,car
464,42,315,78042,0.3,personal
465,201,394,43679,0.24,personal
466,94,21,16386,0.05,mortgage
467,124,253,19707,0.1,personal
468,122,286,159018,0.04,mortgage
469,206,61,41018,0.03,mortgage
470,66,287,195426,0.05,mortgage
471,137,471,161606,0.15,car
472,8,22,13484,0.24,personal
473,73,144,135750,0.07,personal
474,277,198,153829,0.21,personal
475,282,365,17008,0.3,personal
476,132,456,39316,0.17,personal
477,175,282,184082,0.17,car
478,153,148,72565,0.05,mortgage
479,225,74,27993,0.34,personal
480,238,33,84251,0.05,mortgage
481,232,20,73993,0.03,mortgage
482,36,11,89663,0.07,car
483,281,413,46439,0.15,personal
484,15,200,173203,0.15,personal
485,263,133,109115,0.05,car
486,183,407,70206,0.06,car
487,123,2,105707,0.26,personal
488,40,115,27335,0.1,personal
489,83,458,68548,0.12,car
490,59,258,87978,0.04,mortgage
491,184,215,74900,0.26,personal
492,110,262,23656,0.28,personal
493,263,250,185126,0.11,personal
494,145,424,80040,0.19,car
495,73,121,188913,0.03,mortgage
496,180,330,125849,0.3,personal
497,203,9,22562,0.03,mortgage
498,153,406,174428,0.09,car
499,80,321,164846,0.05,mortgage
500,31,217,187165,0.05,mortgage
501,127,383,183583,0.03,mortgage
