loan_id,client_id,contract_id,principal_amount,interest_rate,loan_type
502,146,387,86683,0.31,personal
503,25,29,127008,0.03,mortgage
504,282,196,113635,0.15,personal
505,36,307,40011,0.05,mortgage
506,159,360,144284,0.04,mortgage
507,246,306,113377,0.02,car
508,75,259,108153,0.1,car
509,43,434,42500,0.1,personal
510,49,321,62989,0.09,car
511,267,16,128020,0.05,mortgage
512,184,135,115096,0.2,personal
513,42,352,54582,0.24,personal
514,70,162,130155,0.03,mortgage
515,122,351,108920,0.16,personal
516,70,229,15547,0.07,personal
517,239,378,117227,0.07,car
518,12,69,69421,0.16,personal
519,169,122,25936,0.05,mortgage
520,189,267,34984,0.34,personal
521,109,119,103083,0.06,mortgage
522,184,314,196091,0.14,personal
523,300,209,79628,0.07,personal
524,1,259,95309,0.05,mortgage
525,183,338,182106,0.11,car
526,291,181,82499,0.05,mortgage
527,182,63,54680,0.03,mortgage
528,91,29,163484,0.3,personal
529,253,173,141227,0.05,car
530,295,218,46077,0.07,car
531,54,59,197907,0.2,personal
532,3,387,72634,0.06,mortgage
533,25,278,138902,0.04,mortgage
534,94,79,185265,0.03,mortgage
535,111,497,70957,0.31,personal
536,234,302,17567,0.12,car
537,224,98,124720,0.05,mortgage
538,94,201,80060,0.04,mortgage
539,293,18,155290,0.21,personal
540,14,186,106178,0.11,personal
541,180,35,41663,0.04,mortgage
542,118,307,144553,0.26,personal
543,157,183,130864,0.1,personal
544,89,328,139309,0.2,car
545,43,261,35443,0.03,mortgage
546,108,184,29041,0.31,personal
547,24,311,72274,0.3,personal
548,44,421,14844,0.14,car
549,220,278,23481,0.13,car
550,138,458,159798,0.05,mortgage
551,292,217,149281,0.13,personal
552,270,211,41049,0.05,car
553,177,175,59614,0.14,personal
554,11,223,159799,0.05,car
555,79,413,105702,0.06,mortgage
556,234,465,164039,0.26,personal
557,256,95,191878,0.08,car
558,112,273,183812,0.07,car
559,195,471,58431,0.04,mortgage
560,61,26,113489,0.03,car
561,240,129,153386,0.05,mortgage
562,91,245,90102,0.07,car
563,237,265,33843,0.15,car
564,78,137,126633,0.04,mortgage
565,111,129,113648,0.3,personal
566,163,29,137123,0.05,mortgage
567,12,110,114249,0.17,car
568,9,458,81942,0.14,car
569,206,391,125845,0.34,personal
570,22,139,85284,0.04,mortgage
571,124,419,36657,0.03,mortgage
572,130,474,103429,0.16,personal
573,220,56,46379,0.05,mortgage
574,35,363,21699,0.03,mortgage
575,266,384,38353,0.06,mortgage
576,123,220,48470,0.11,car
577,29,219,127876,0.16,car
578,210,58,101467,0.31,personal
579,135,361,194085,0.27,personal
580,1,4,87435,0.16,car
581,152,431,82698,0.28,personal
582,83,288,165562,0.04,mortgage
583,152,421,68722,0.03,mortgage
584,72,292,141694,0.07,car
585,161,46,17146,0.05,mortgage
586,130,14,53243,0.22,personal
587,95,128,195742,0.04,mortgage
588,7,223,23733,0.05,mortgage
589,222,134,92933,0.08,car
590,109,83,186409,0.21,personal
591,255,141,112635,0.08,car
592,282,463,121069,0.06,mortgage
593,163,128,80002,0.19,car
594,10,67,44579,0.03,mortgage
595,280,383,68929,0.07,personal
596,44,228,126471,0.04,mortgage
597,219,341,22850,0.03,mortgage
598,212,381,113220,0.21,personal
599,170,58,59405,0.04,mortgage
600,220,121,81340,0.33,personal
601,243,192,85845,0.06,mortgage
602,76,482,105991,0.04,car
603,83,139,158347,0.28,personal
604,130,450,110567,0.12,car
605,6,249,92955,0.34,personal
606,266,210,121340,0.09,car
607,118,205,150863,0.3,personal
608,108,65,131029,0.03,car
609,239,245,38894,0.05,mortgage
610,38,498,145599,0.09,car
611,162,354,21611,0.04,mortgage
612,198,102,116857,0.34,personal
613,102,162,130339,0.23,personal
614,271,426,86787,0.04,mortgage
615,278,405,156358,0.2,car
616,78,146,123819,0.05,mortgage
617,207,238,31054,0.29,personal
618,298,112,189620,0.03,mortgage
619,139,295,111548,0.29,personal
620,299,353,52069,0.06,mortgage
621,129,412,190832,0.04,mortgage
622,108,183,45564,0.05,mortgage
623,201,88,87731,0.02,car
624,65,175,142616,0.16,car
625,212,317,31166,0.15,car
626,281,325,127559,0.06,personal
627,214,239,127834,0.04,car
628,1,311,134014,0.06,mortgage
629,108,8,93393,0.2,car
630,54,66,84771,0.05,mortgage
631,235,431,189532,0.04,mortgage
632,44,274,104094,0.29,personal
633,87,245,126566,0.36,personal
634,250,124,127867,0.04,mortgage
635,226,443,178620,0.16,car
636,227,300,165942,0.06,mortgage
637,62,318,177011,0.04,mortgage
638,260,452,25585,0.32,personal
639,182,115,29196,0.07,personal
640,128,480,100574,0.13,car
641,165,130,113993,0.36,personal
642,32,121,134534,0.17,car
643,62,75,123782,0.17,car
644,165,498,187946,0.19,car
645,40,258,121878,0.07,car
646,292,5,125771,0.32,personal
647,255,143,65775,0.07,personal
648,88,303,95843,0.28,personal
649,33,255,35023,0.07,personal
650,233,32,155695,0.03,car
651,286,350,16380,0.18,car
652,133,221,199311,0.04,mortgage
653,135,263,13047,0.06,personal
654,298,494,19903,0.18,car
655,27,72,50089,0.05,mortgage
656,269,61,189205,0.11,car
657,107,33,71384,0.29,personal
658,182,125,185046,0.25,personal
659,145,24,86437,0.06,car
660,95,363,20160,0.18,personal
661,111,397,147785,0.16,car
662,150,144,85364,0.05,mortgage
663,176,213,16324,0.04,mortgage
664,184,148,39834,0.19,car
665,76,411,89180,0.06,mortgage
666,267,127,134996,0.05,mortgage
667,104,35,62113,0.04,mortgage
668,183,494,80523,0.09,car
669,207,146,28615,0.06,car
670,284,466,11303,0.03,mortgage
671,217,48,103123,0.3,personal
672,95,394,152892,0.09,car
673,130,59,198865,0.36,personal
674,284,126,159759,0.25,personal
675,99,172,11220,0.17,car
676,203,187,139890,0.03,mortgage
677,66,209,101332,0.06,personal
678,61,497,102988,0.1,car
679,95,19,125984,0.11,personal
680,42,324,198262,0.24,personal
681,228,481,78528,0.16,personal
682,242,224,138834,0.05,mortgage
683,28,371,155733,0.07,car
684,179,49,123595,0.05,mortgage
685,9,194,66367,0.06,personal
686,157,457,172351,0.19,car
687,127,209,195445,0.03,mortgage
688,203,43,75633,0.05,mortgage
689,34,117,20835,0.02,car
690,190,125,26569,0.27,personal
691,92,225,27064,0.06,car
692,254,99,195781,0.05,mortgage
693,113,63,150367,0.2,personal
694,52,444,19134,0.26,personal
695,89,311,36775,0.19,personal
696,21,484,37437,0.03,mortgage
697,126,323,133626,0.25,personal
698,281,181,124385,0.05,car
699,184,493,106313,0.03,car
700,265,343,187615,0.17,car
701,27,426,158477,0.03,mortgage
702,6,226,197076,0.05,car
703,108,386,142157,0.25,personal
704,269,32,65025,0.04,mortgage
705,178,182,97686,0.18,car
706,297,398,126497,0.03,mortgage
707,43,310,69462,0.03,car
708,7,349,99766,0.04,mortgage
709,30,479,192630,0.22,personal
710,196,170,134458,0.2,personal
711,17,293,135983,0.03,mortgage
712,205,434,90827,0.04,car
713,134,207,72925,0.35,personal
714,228,76,99938,0.2,car
715,50,41,168308,0.08,personal
716,86,359,124041,0.33,personal
717,66,413,46633,0.34,personal
718,35,9,96930,0.15,personal
719,59,499,118304,0.06,mortgage
720,224,37,182421,0.02,car
721,123,329,76458,0.04,mortgage
722,49,494,101127,0.04,mortgage
723,31,459,191449,0.22,personal
724,259,137,84637,0.26,personal
725,57,183,19697,0.03,mortgage
726,32,243,61709,0.14,car
727,202,12,108207,0.05,car
728,231,206,15038,0.05,car
729,151,154,57558,0.03,mortgage
730,250,45,172414,0.03,car
731,243,124,79492,0.04,mortgage
732,2,174,111609,0.05,mortgage
733,64,430,110204,0.29,personal
734,136,312,108071,0.16,personal
735,294,416,186103,0.05,car
736,49,37,37674,0.03,mortgage
737,137,453,116859,0.05,car
738,20,217,172830,0.02,car
739,147,192,103599,0.29,personal
740,32,167,186745,0.1,car
741,240,123,104256,0.12,personal
742,181,242,33656,0.11,personal
743,140,55,33136,0.31,personal
744,58,103,157652,0.03,mortgage
745,128,261,183828,0.14,car
746,20,136,173020,0.28,personal
747,61,378,87245,0.13,personal
748,136,254,22017,0.08,car
749,173,10,23331,0.04,mortgage
750,257,201,131178,0.21,personal
751,187,1,26266,0.04,mortgage
752,229,454,136557,0.03,mortgage
753,130,64,161419,0.13,car
754,300,373,130415,0.22,personal
755,166,111,40734,0.04,car
756,138,460,16579,0.08,car
757,163,394,30616,0.25,personal
758,260,247,113872,0.19,car
759,87,372,178556,0.06,car
760,188,346,73744,0.07,personal
761,154,242,99160,0.05,mortgage
762,249,171,16047,0.05,mortgage
763,295,374,116070,0.15,car
764,184,461,173787,0.03,mortgage
765,171,391,21073,0.08,personal
766,213,4,70822,0.03,mortgage
767,43,288,53085,0.06,personal
768,27,320,57919,0.04,mortgage
769,217,186,38517,0.16,personal
770,96,398,24663,0.16,personal
771,77,339,101213,0.04,mortgage
772,196,30,191833,0.05,mortgage
773,127,280,58381,0.17,personal
774,108,95,138429,0.07,car
775,244,128,141482,0.26,personal
776,262,198,154284,0.31,personal
777,162,219,144695,0.3,personal
778,112,271,42875,0.07,personal
779,177,283,89169,0.05,personal
780,157,83,111250,0.18,car
781,95,256,178102,0.06,car
782,145,211,45250,0.31,personal
783,16,105,22492,0.1,personal
784,104,83,74930,0.04,mortgage
785,171,444,86178,0.19,personal
786,153,454,52677,0.03,mortgage
787,269,477,189614,0.05,mortgage
788,275,120,17479,0.12,personal
789,291,450,49340,0.16,car
790,139,313,151019,0.05,mortgage
791,224,292,157526,0.2,car
792,15,451,148549,0.2,car
793,98,59,28642,0.35,personal
794,274,487,152265,0.11,car
795,114,356,68526,0.34,personal
796,48,141,178436,0.2,personal
797,137,30,94583,0.16,car
798,195,442,52452,0.21,personal
799,232,460,109611,0.03,mortgage
800,234,341,125236,0.24,personal
801,141,381,176554,0.06,mortgage
802,232,224,12883,0.05,mortgage
803,25,387,197704,0.23,personal
804,254,353,30428,0.04,mortgage
805,124,409,79492,0.03,mortgage
806,213,460,117543,0.09,car
807,221,132,12290,0.18,personal
808,48,385,99712,0.1,car
809,194,356,43101,0.25,personal
810,187,346,86043,0.19,car
811,98,487,182394,0.1,car
812,92,86,20845,0.14,personal
813,132,135,13909,0.03,car
814,128,59,95172,0.06,mortgage
815,297,126,60385,0.1,car
816,115,431,57538,0.11,personal
817,202,204,124768,0.12,personal
818,237,309,79649,0.11,car
819,164,428,159978,0.3,personal
820,296,500,148812,0.08,personal
821,285,133,158510,0.15,car
822,181,484,77947,0.06,personal
823,282,35,49892,0.09,car
824,119,45,48996,0.05,mortgage
825,144,482,84376,0.05,car
826,252,112,154885,0.04,mortgage
827,221,226,35415,0.18,personal
828,64,188,94923,0.05,mortgage
829,144,250,113751,0.12,car
830,296,495,196632,0.06,mortgage
831,192,359,170323,0.2,car
832,37,442,24481,0.03,mortgage
833,60,292,167410,0.17,personal
834,230,101,97922,0.16,car
835,35,340,27403,0.11,personal
836,234,240,17392,0.06,mortgage
837,186,176,180949,0.05,car
838,6,38,87180,0.06,mortgage
839,153,307,156885,0.07,car
840,131,171,67751,0.07,car
841,233,28,189987,0.05,mortgage
842,20,272,145419,0.19,car
843,3,163,109756,0.05,mortgage
844,258,456,23175,0.06,car
845,274,6,124959,0.1,personal
846,44,181,37105,0.19,car
847,109,97,69133,0.04,car
848,90,198,168471,0.21,personal
849,225,293,116302,0.26,personal
850,140,475,40250,0.19,personal
851,225,81,78484,0.05,mortgage
852,131,413,131799,0.04,mortgage
853,86,345,189413,0.06,mortgage
854,164,399,16963,0.03,mortgage
855,147,211,188427,0.15,car
856,147,445,169144,0.34,personal
857,165,281,120488,0.03,mortgage
858,146,175,19306,0.25,personal
859,115,289,157599,0.11,personal
860,128,317,113271,0.22,personal
861,294,151,153177,0.15,personal
862,289,411,136979,0.04,mortgage
863,145,409,172426,0.21,personal
864,155,424,60162,0.05,mortgage
865,263,96,87700,0.09,car
866,208,5,89065,0.14,personal
867,181,347,154803,0.07,car
868,24,424,99915,0.06,mortgage
869,46,249,110143,0.11,car
870,259,398,51373,0.28,personal
871,249,114,63181,0.24,personal
872,117,129,196999,0.04,mortgage
873,11,148,25082,0.03,mortgage
874,152,15,198923,0.05,mortgage
875,204,435,182690,0.13,personal
876,131,144,38811,0.16,car
877,51,70,157745,0.06,mortgage
878,92,451,10802,0.05,car
879,5,17,102696,0.04,mortgage
880,68,461,183756,0.04,car
881,101,432,110405,0.33,personal
882,153,59,188584,0.3,personal
883,16,238,135912,0.1,personal
884,242,34,73543,0.28,personal
885,238,282,96155,0.06,mortgage
886,226,97,57165,0.33,personal
887,236,383,173348,0.04,mortgage
888,170,54,174242,0.09,car
889,142,422,100684,0.19,car
890,206,280,158369,0.04,mortgage
891,80,18,154301,0.12,car
892,135,84,192284,0.28,personal
893,8,350,145411,0.06,mortgage
894,46,452,59544,0.14,car
895,122,95,126558,0.14,car
896,89,329,155954,0.13,car
897,163,15,61514,0.05,mortgage
898,268,27,155264,0.35,personal
899,70,303,84918,0.04,mortgage
900,1,165,196826,0.28,personal
901,117,467,127962,0.05,mortgage
902,224,415,186682,0.05,mortgage
903,220,467,44285,0.05,mortgage
904,166,120,59940,0.23,personal
905,29,367,167424,0.06,mortgage
906,137,481,12221,0.33,personal
907,5,180,99645,0.36,personal
908,290,64,94142,0.19,car
909,43,25,199435,0.1,car
910,117,341,33902,0.06,car
911,25,54,110875,0.14,personal
912,123,199,63570,0.35,personal
913,10,321,58943,0.06,mortgage
914,199,283,106497,0.19,car
915,147,171,94812,0.1,car
916,240,87,135596,0.05,mortgage
917,287,122,79265,0.13,car
918,250,378,100639,0.07,personal
919,167,223,193626,0.23,personal
920,65,112,42933,0.04,mortgage
921,66,449,141575,0.09,car
922,211,325,134298,0.03,mortgage
923,46,197,162879,0.04,mortgage
924,48,86,130344,0.05,mortgage
925,177,292,198263,0.12,personal
926,111,378,156005,0.19,car
927,132,387,150050,0.05,personal
928,210,285,11109,0.04,mortgage
929,87,319,23171,0.09,personal
930,159,404,31805,0.12,car
931,240,343,158021,0.05,mortgage
932,27,173,14538,0.17,personal
933,96,475,89119,0.18,personal
934,45,183,134137,0.11,car
935,62,119,75670,0.27,personal
936,245,304,106778,0.06,mortgage
937,67,20,56946,0.06,mortgage
938,299,29,21401,0.03,mortgage
939,293,348,192225,0.3,personal
940,120,427,97595,0.34,personal
941,287,439,172073,0.09,car
942,178,20,88131,0.05,car
943,71,11,53256,0.03,mortgage
944,235,217,181120,0.19,car
945,2,170,38268,0.13,personal
946,163,389,108859,0.03,car
947,135,337,188202,0.24,personal
948,61,221,63566,0.1,car
949,234,22,187802,0.16,personal
950,217,32,157543,0.03,mortgage
951,259,70,147037,0.14,personal
952,296,211,173240,0.18,car
953,23,32,73348,0.11,personal
954,30,153,180586,0.18,car
955,228,363,121794,0.06,mortgage
956,144,174,83083,0.13,car
957,91,247,77742,0.05,mortgage
958,8,335,148282,0.08,personal
959,12,133,138957,0.22,personal
960,3,77,183401,0.03,mortgage
961,232,314,78386,0.07,personal
962,196,406,184588,0.19,car
963,291,6,152676,0.2,car
964,233,389,103552,0.12,car
965,187,112,172136,0.23,personal
966,116,133,82675,0.12,car
967,184,451,105019,0.29,personal
968,107,419,77689,0.08,personal
969,298,256,73418,0.05,mortgage
970,25,457,120023,0.06,mortgage
971,198,368,100975,0.19,car
972,217,451,84268,0.14,car
973,95,161,39098,0.21,personal
974,170,20,76644,0.03,mortgage
975,83,125,41752,0.09,personal
976,183,26,168293,0.06,mortgage
977,148,126,97636,0.06,personal
978,207,255,107438,0.05,mortgage
979,96,331,45595,0.12,personal
980,2,463,74596,0.11,car
981,131,193,30769,0.13,personal
982,123,483,48213,0.16,car
983,281,153,41545,0.11,personal
984,292,311,57535,0.16,car
985,279,61,12162,0.07,car
986,103,260,143098,0.05,mortgage
987,31,268,19713,0.3,personal
988,128,110,86110,0.03,mortgage
989,211,372,147004,0.06,mortgage
990,159,299,153947,0.05,mortgage
991,144,308,20763,0.05,mortgage
992,36,192,180321,0.05,mortgage
993,60,340,29672,0.06,mortgage
994,285,153,114878,0.13,car
995,130,405,59219,0.08,personal
996,174,70,78556,0.03,car
997,199,216,198032,0.05,car
998,55,409,38023,0.03,mortgage
999,276,115,100241,0.07,personal
1000,217,121,21682,0.07,personal
