repayment_id,loan_id,repayment_date,repayment_amount,repayment_channel
504,882,2022-10-12,300.86,debit card
505,762,2023-03-21,2180.0,mail
506,691,2022-12-03,354.47,phone
507,17,2023-02-09,2302.42,debit card
508,967,2023-01-28,1175.5,mail
509,893,2022-07-22,801.81,credit card
510,211,2022-11-02,738.92,mail
511,943,2022-06-15,457.72,credit card
512,739,2022-05-16,674.39,debit card
513,363,2022-09-05,2228.06,bank account
514,336,2022-06-05,1512.81,mail
515,35,2023-03-13,2414.19,credit card
516,912,2022-10-17,3779.61,debit card
517,888,2023-01-30,1211.08,credit card
518,850,2022-10-19,3202.22,bank account
519,20,2022-06-08,1064.81,debit card
520,887,2022-11-27,579.75,mail
521,907,2022-12-27,4009.22,bank account
522,342,2022-07-30,1541.39,credit card
523,477,2023-01-08,2884.89,debit card
524,398,2022-08-09,682.22,debit card
525,953,2022-10-13,1684.64,phone
526,650,2022-07-23,2281.25,phone
527,31,2023-01-18,1621.14,phone
528,478,2022-06-07,458.81,debit card
529,27,2022-05-29,2457.67,bank account
530,314,2023-04-11,1396.53,phone
531,124,2022-12-22,400.28,bank account
532,224,2023-02-03,863.53,mail
533,937,2022-07-03,1772.08,bank account
534,451,2022-08-16,549.19,bank account
535,222,2022-09-30,1524.75,credit card
536,580,2023-03-13,2675.81,debit card
537,111,2022-06-25,1024.89,debit card
538,75,2022-08-24,524.86,debit card
539,693,2023-04-13,908.44,phone
540,669,2022-05-12,1707.83,credit card
541,413,2022-08-07,3438.53,credit card
542,979,2022-07-28,1220.36,bank account
543,86,2023-03-04,1515.06,credit card
544,2,2022-10-10,3144.94,mail
545,174,2023-01-19,1261.14,credit card
546,731,2023-03-05,1297.72,mail
547,473,2023-01-25,488.11,bank account
548,833,2023-01-22,505.58,debit card
549,617,2023-03-25,941.33,bank account
550,169,2022-07-02,902.42,credit card
551,709,2023-01-13,4621.17,debit card
552,34,2022-11-22,1972.5,mail
553,605,2022-09-08,1310.47,mail
554,793,2022-06-14,523.81,phone
555,936,2022-11-25,705.14,mail
556,889,2023-04-04,4024.22,debit card
557,13,2022-09-10,360.53,mail
558,436,2023-03-07,1378.86,bank account
559,911,2022-07-10,340.0,bank account
560,648,2022-12-07,947.72,mail
561,665,2022-08-01,1935.78,bank account
562,205,2023-01-02,4148.97,bank account
563,745,2023-03-11,1769.25,bank account
564,598,2022-12-10,477.56,credit card
565,711,2023-02-09,474.31,mail
566,781,2022-10-19,1068.44,credit card
567,387,2022-06-23,735.0,mail
568,501,2023-03-18,952.47,debit card
569,600,2022-12-29,2499.5,credit card
570,790,2022-10-11,2063.53,mail
571,470,2022-12-29,741.67,debit card
572,703,2022-11-08,613.81,mail
573,662,2023-02-14,306.97,debit card
574,517,2022-06-18,1426.97,bank account
575,40,2022-07-08,431.56,phone
576,780,2022-05-11,1204.94,credit card
577,865,2022-09-10,577.83,debit card
578,330,2022-08-23,799.83,debit card
579,784,2022-06-04,1336.36,phone
580,317,2022-12-10,2888.56,mail
581,861,2023-01-17,2844.64,bank account
582,698,2023-01-23,1692.56,phone
583,740,2023-03-09,3345.61,mail
584,829,2022-07-04,3057.56,bank account
585,494,2023-02-04,3716.67,credit card
586,984,2022-07-23,2723.31,phone
587,720,2022-12-18,1936.86,credit card
588,849,2022-06-15,2259.31,bank account
589,53,2022-06-09,1500.67,debit card
590,393,2022-05-13,462.19,phone
591,964,2022-10-12,1606.0,bank account
592,690,2023-02-26,3976.42,mail
593,247,2022-12-17,600.56,debit card
594,777,2022-05-19,431.25,phone
595,667,2022-06-26,3350.14,mail
596,5,2022-05-24,1146.56,debit card
597,81,2022-05-23,878.14,debit card
598,597,2022-10-10,566.53,credit card
599,179,2023-01-21,1923.75,mail
600,858,2022-09-02,1541.69,debit card
601,576,2022-10-10,1878.22,debit card
602,196,2022-10-20,282.64,mail
603,55,2023-01-28,3489.72,phone
604,716,2022-04-19,1698.44,bank account
605,268,2023-01-05,1185.22,bank account
606,615,2022-08-15,952.58,bank account
607,434,2023-04-04,573.53,credit card
608,746,2023-02-25,2210.78,mail
609,256,2023-04-13,589.94,phone
610,255,2022-12-30,1487.06,mail
611,69,2022-09-11,593.64,mail
612,896,2022-07-04,1141.67,credit card
613,950,2023-02-27,958.53,debit card
614,99,2022-06-17,2555.5,phone
615,10,2022-08-17,1870.19,mail
616,91,2022-07-04,840.92,mail
617,702,2022-10-19,3499.56,debit card
618,526,2023-03-20,3644.17,debit card
619,248,2022-06-06,2602.94,phone
620,812,2022-10-29,1295.81,debit card
621,359,2022-08-05,327.28,credit card
622,827,2023-02-26,2716.67,bank account
623,603,2022-11-16,644.28,mail
624,166,2023-02-03,279.94,debit card
625,763,2022-06-25,855.03,bank account
626,939,2022-05-11,1789.33,phone
627,404,2022-06-25,1976.83,mail
628,439,2022-10-13,737.25,bank account
629,291,2023-02-12,3214.0,credit card
630,680,2022-09-29,2743.28,phone
631,258,2023-03-28,2722.14,debit card
632,155,2022-08-22,753.67,phone
633,555,2022-10-14,746.19,credit card
634,514,2023-03-20,2965.5,debit card
635,575,2022-04-24,1267.33,credit card
636,356,2022-08-20,461.28,mail
637,993,2022-05-23,283.39,credit card
638,139,2022-08-25,1344.42,mail
639,975,2022-08-12,1288.61,mail
640,417,2022-07-11,5037.22,bank account
641,167,2022-10-10,659.61,mail
642,389,2022-10-19,1559.86,mail
643,966,2022-05-25,2024.58,credit card
644,530,2022-09-30,746.42,mail
645,227,2022-05-02,3312.92,credit card
646,74,2023-02-07,2142.42,credit card
647,997,2022-07-30,1258.0,bank account
648,154,2022-09-14,3395.06,mail
649,30,2022-08-30,2030.0,bank account
650,684,2023-04-15,2183.22,bank account
651,919,2022-06-20,1810.78,phone
652,484,2022-10-27,465.0,mail
653,701,2023-02-05,1735.75,bank account
654,595,2022-12-14,2084.67,debit card
655,809,2022-06-06,309.42,debit card
656,98,2022-08-27,537.0,phone
657,283,2022-06-09,1219.28,bank account
658,824,2023-03-15,1477.17,mail
659,260,2022-08-11,1219.83,bank account
660,77,2022-05-18,737.92,debit card
661,992,2022-05-26,863.75,mail
662,300,2023-03-06,354.89,mail
663,585,2022-12-20,566.03,bank account
664,657,2022-05-02,4271.83,mail
665,862,2022-12-23,680.53,mail
666,855,2022-06-05,1596.86,credit card
667,199,2022-10-11,684.33,mail
668,561,2022-06-28,2837.39,phone
669,946,2022-05-25,594.06,phone
670,952,2022-05-24,1776.17,mail
671,594,2023-01-22,4615.72,credit card
672,412,2022-04-21,788.64,mail
673,511,2022-07-08,1231.64,debit card
674,841,2022-07-08,1772.0,mail
675,718,2022-11-05,1715.72,mail
676,369,2022-10-12,2528.94,credit card
677,200,2022-12-25,746.78,bank account
678,52,2022-12-17,2767.58,phone
679,899,2022-12-02,2109.19,phone
680,999,2022-11-13,4971.53,mail
681,355,2022-12-01,356.64,bank account
682,904,2022-09-29,2545.33,mail
683,464,2022-07-16,585.75,phone
684,546,2022-07-12,3450.22,phone
685,892,2022-12-29,3812.89,debit card
686,482,2023-03-05,2911.36,debit card
687,848,2022-04-30,832.22,phone
688,384,2022-08-30,3121.17,mail
689,208,2023-01-30,528.44,mail
690,374,2022-12-19,3496.53,mail
691,614,2023-01-22,2511.22,bank account
692,539,2023-01-03,652.81,debit card
693,948,2022-10-20,4512.72,phone
694,519,2022-11-04,1921.33,mail
695,782,2022-08-31,1571.53,mail
696,831,2022-11-25,2396.83,debit card
697,852,2022-10-03,1421.0,mail
698,622,2022-11-12,884.42,mail
699,234,2022-08-10,2543.97,mail
700,329,2022-12-18,1711.78,phone
701,64,2023-03-13,3505.58,bank account
702,726,2022-06-10,540.42,bank account
703,994,2022-05-13,758.67,mail
704,569,2022-09-24,1461.67,credit card
705,980,2023-01-31,547.72,mail
706,341,2022-12-10,1493.14,bank account
707,259,2023-02-07,1173.28,bank account
708,583,2023-03-04,1334.11,credit card
709,917,2022-08-15,527.31,bank account
710,527,2022-05-15,345.86,credit card
711,733,2022-08-23,432.78,bank account
712,886,2022-05-23,567.94,mail
713,70,2022-11-17,3738.56,phone
714,299,2022-12-09,1216.58,bank account
715,21,2022-08-08,2273.83,mail
716,564,2023-02-18,1151.19,mail
717,126,2022-09-27,5284.89,bank account
718,388,2022-10-08,2249.03,credit card
719,638,2022-07-04,1012.69,mail
720,646,2022-05-01,288.53,bank account
721,951,2022-04-26,311.67,credit card
722,752,2023-04-05,2308.81,phone
723,238,2022-05-25,3079.78,debit card
724,6,2023-02-24,1436.11,credit card
725,813,2022-09-21,1134.22,phone
726,485,2022-09-08,375.22,debit card
727,257,2022-09-15,2192.22,bank account
728,743,2023-01-23,1259.25,phone
729,871,2023-02-27,421.19,mail
730,162,2023-03-04,507.03,mail
731,153,2022-12-03,2245.69,debit card
732,512,2022-06-13,569.64,credit card
733,411,2022-09-24,428.14,phone
734,808,2022-11-30,1134.28,mail
735,114,2022-08-30,463.47,phone
736,640,2022-11-12,2215.64,credit card
737,349,2022-12-10,317.47,debit card
738,416,2022-11-19,714.69,mail
739,108,2023-02-13,353.17,mail
740,837,2023-01-30,717.72,phone
741,628,2023-02-05,279.06,debit card
742,331,2022-11-01,390.83,phone
743,262,2022-09-17,1883.61,bank account
744,158,2023-03-25,564.92,mail
745,596,2022-09-15,2476.81,mail
746,652,2022-08-17,408.08,mail
747,350,2023-01-08,2112.89,bank account
748,366,2023-03-07,840.53,credit card
749,577,2022-09-17,4106.64,mail
750,302,2023-03-26,3535.44,mail
751,462,2023-04-12,288.78,phone
752,44,2022-11-17,769.19,credit card
753,236,2022-04-26,1988.47,debit card
754,382,2022-09-17,1618.03,debit card
755,574,2022-11-03,2580.5,credit card
756,639,2023-03-06,3097.42,credit card
757,842,2023-03-05,4978.86,bank account
758,647,2022-10-06,1126.78,mail
759,929,2022-06-01,2063.58,mail
760,627,2022-07-07,837.31,phone
761,325,2022-08-08,775.83,bank account
762,131,2022-09-22,1608.67,phone
763,908,2022-07-21,4016.36,debit card
764,683,2023-03-07,998.67,mail
765,860,2023-04-14,471.53,bank account
766,193,2022-07-14,2903.42,phone
767,589,2023-03-26,985.39,debit card
768,152,2022-06-11,412.25,bank account
769,681,2023-01-05,1177.06,mail
770,67,2022-05-11,1747.28,phone
771,203,2022-05-17,1743.08,debit card
772,653,2023-02-21,2400.69,bank account
773,795,2022-06-09,1428.56,debit card
774,981,2022-08-03,441.03,credit card
775,465,2022-04-26,2005.56,bank account
776,4,2022-05-18,298.31,phone
777,621,2023-03-18,1871.39,debit card
778,866,2022-05-17,386.89,phone
779,423,2022-10-16,688.0,mail
780,573,2022-10-28,494.58,debit card
781,309,2023-03-05,2562.78,phone
782,1,2022-12-28,1156.44,credit card
783,756,2022-07-08,868.53,debit card
784,244,2023-01-04,1557.36,phone
785,909,2022-07-10,492.33,bank account
786,429,2022-08-19,791.94,bank account
787,877,2023-02-21,1061.19,bank account
788,57,2022-06-06,4125.03,mail
789,548,2023-04-09,697.11,phone
790,536,2022-05-25,290.33,debit card
791,663,2023-03-07,1255.42,credit card
792,385,2022-09-21,3984.33,mail
793,785,2023-02-07,2126.5,phone
794,217,2022-09-23,1074.08,phone
795,12,2022-08-10,2936.78,debit card
796,854,2022-05-01,563.33,phone
797,983,2023-01-16,1057.83,mail
798,578,2022-05-31,1425.31,credit card
799,826,2022-07-16,338.33,mail
800,301,2022-12-16,4103.28,phone
801,498,2023-01-05,3607.17,mail
802,228,2022-05-06,662.0,bank account
803,276,2022-07-14,412.92,bank account
804,90,2022-04-26,335.56,phone
805,449,2023-03-12,423.5,mail
806,250,2023-03-04,2591.08,debit card
807,788,2022-08-08,676.58,phone
808,796,2022-08-03,312.39,debit card
809,632,2022-09-06,2047.31,phone
810,927,2022-07-11,3114.89,mail
811,116,2022-06-08,664.94,credit card
812,779,2022-10-22,2890.67,phone
813,931,2022-07-04,1749.53,bank account
814,326,2022-08-17,826.56,credit card
815,475,2022-10-27,291.03,debit card
816,612,2022-10-03,1737.17,debit card
817,239,2023-03-27,1017.81,credit card
818,113,2023-01-22,594.78,mail
819,883,2022-12-12,2733.42,bank account
820,433,2022-11-04,949.33,debit card
821,642,2022-10-21,3117.14,mail
822,232,2023-04-10,1718.19,debit card
823,249,2022-05-02,4347.75,mail
824,414,2022-05-18,4932.0,mail
825,358,2022-05-31,1208.06,debit card
826,537,2022-04-26,586.17,mail
827,890,2022-12-19,417.81,mail
828,93,2022-11-04,384.36,credit card
829,445,2022-11-16,763.5,mail
830,119,2022-11-03,1854.75,phone
831,588,2022-09-02,3607.06,credit card
832,629,2023-02-28,3127.72,bank account
833,921,2022-05-29,469.69,debit card
834,171,2023-03-12,501.0,mail
835,110,2022-08-15,445.78,phone
836,223,2022-12-03,573.89,mail
837,401,2022-10-13,451.58,phone
838,183,2023-02-09,995.58,phone
839,800,2022-05-10,1488.14,credit card
840,949,2022-11-27,3077.06,credit card
841,135,2022-06-20,3439.42,credit card
842,737,2022-12-26,3115.22,mail
843,656,2022-10-17,1032.78,mail
844,245,2022-09-24,2254.33,phone
845,78,2022-04-26,1748.89,debit card
846,533,2022-07-25,1117.11,mail
847,719,2022-12-11,3801.64,mail
848,348,2022-11-03,3989.31,mail
849,390,2022-08-20,1434.19,mail
850,101,2022-06-21,1963.47,debit card
851,673,2023-01-02,343.69,credit card
852,163,2022-06-26,1091.81,phone
853,312,2022-07-22,426.22,phone
854,409,2023-02-22,3292.53,debit card
855,391,2023-02-16,791.89,debit card
856,143,2023-03-26,1991.5,bank account
857,132,2023-03-09,1165.61,credit card
858,830,2022-12-30,406.36,mail
859,298,2022-07-22,1413.11,bank account
860,502,2023-01-02,2454.39,debit card
861,307,2022-12-05,3712.25,debit card
862,923,2022-07-16,2269.64,debit card
863,840,2023-02-03,512.5,mail
864,400,2022-06-26,377.75,mail
865,655,2022-12-13,479.94,debit card
866,269,2022-12-22,696.47,bank account
867,509,2023-02-04,2972.44,phone
868,427,2023-03-11,291.67,bank account
869,822,2023-02-20,2147.36,debit card
870,900,2022-06-16,1777.25,credit card
871,104,2022-08-26,2835.53,phone
872,747,2023-01-30,4247.36,phone
873,305,2022-07-18,342.86,mail
874,497,2022-09-08,733.92,mail
875,636,2022-05-06,2084.47,mail
876,700,2022-12-25,731.75,debit card
877,651,2022-08-05,1265.56,bank account
878,998,2023-03-05,967.06,bank account
879,977,2022-11-06,913.97,phone
880,676,2023-01-26,315.56,mail
881,707,2023-01-16,1484.25,bank account
882,523,2022-06-24,2204.61,phone
883,140,2022-10-27,301.78,bank account
884,396,2023-04-01,2920.25,bank account
885,773,2022-07-07,421.31,mail
886,543,2022-08-31,660.11,mail
887,125,2022-09-17,1530.06,mail
888,343,2022-12-21,3484.78,credit card
889,274,2023-04-16,2881.14,mail
890,491,2023-04-07,1104.31,debit card
891,201,2023-04-09,662.56,bank account
892,190,2023-02-25,1057.56,debit card
893,36,2023-01-11,788.53,mail
894,836,2022-07-18,3489.61,debit card
895,938,2022-12-30,565.06,bank account
896,749,2022-10-02,324.94,mail
897,311,2023-02-24,444.5,bank account
898,65,2023-03-25,555.44,mail
899,103,2022-10-31,278.67,phone
900,945,2022-08-23,4622.92,debit card
901,572,2022-10-19,1161.11,bank account
902,351,2022-10-28,960.17,credit card
903,495,2023-01-14,1808.14,bank account
904,738,2022-12-09,337.22,credit card
905,714,2022-07-11,1760.67,phone
906,43,2022-10-26,3196.97,phone
907,443,2022-08-27,299.81,debit card
908,54,2023-04-01,2965.42,credit card
909,566,2023-03-05,3594.67,mail
910,506,2023-04-13,1185.5,debit card
911,469,2022-12-02,2403.78,phone
912,1000,2023-02-22,492.19,debit card
913,161,2022-06-16,4947.78,bank account
914,206,2022-08-19,304.17,phone
915,859,2022-11-22,731.78,mail
916,375,2022-06-27,2575.58,mail
917,92,2023-02-02,1396.31,debit card
918,219,2023-01-25,333.22,mail
919,266,2022-12-12,278.47,phone
920,541,2022-04-26,1003.69,debit card
921,742,2022-06-23,299.83,bank account
922,448,2022-12-17,1070.14,phone
923,209,2022-04-25,659.11,mail
924,488,2023-03-09,918.81,mail
925,117,2023-01-24,2390.25,mail
926,844,2022-11-25,3511.33,phone
927,534,2022-06-21,4436.33,debit card
928,45,2022-11-07,1014.19,bank account
929,744,2023-01-07,537.69,mail
930,197,2022-10-07,1073.94,credit card
931,438,2022-10-15,574.22,credit card
932,430,2022-08-04,1542.44,bank account
933,364,2022-05-10,2071.81,mail
934,856,2022-07-05,953.64,phone
935,870,2022-05-02,1379.22,debit card
936,278,2022-08-20,608.31,credit card
937,202,2023-04-16,2123.81,mail
938,146,2022-07-02,1790.25,phone
939,405,2022-06-07,1237.86,phone
940,914,2022-12-05,431.39,credit card
941,897,2022-06-04,2735.36,debit card
942,37,2022-09-05,3247.92,phone
943,758,2023-02-28,1061.08,mail
944,95,2022-08-05,2107.47,debit card
945,891,2022-11-29,1242.47,debit card
946,590,2022-11-10,2356.69,phone
947,288,2022-07-20,2402.03,phone
948,551,2023-03-31,2581.5,debit card
949,955,2023-04-13,439.69,bank account
950,377,2022-12-25,568.06,phone
951,318,2022-07-04,3457.19,credit card
952,535,2022-12-10,1347.64,bank account
953,960,2022-08-24,3743.94,mail
954,41,2023-03-13,445.94,credit card
955,679,2022-10-27,1183.92,phone
956,521,2023-01-29,2740.94,credit card
957,905,2023-03-14,420.97,phone
958,425,2022-06-27,396.14,mail
959,444,2023-03-23,2117.08,bank account
960,233,2022-07-29,292.81,credit card
961,587,2022-08-15,776.44,phone
962,15,2023-01-11,797.25,mail
963,978,2022-11-23,919.58,debit card
964,191,2022-10-06,1698.83,credit card
965,353,2022-09-15,2225.92,mail
966,82,2022-12-06,1344.83,mail
967,925,2022-12-31,2046.36,credit card
968,869,2022-11-16,524.92,debit card
969,522,2022-07-18,2754.72,debit card
970,279,2022-08-11,866.83,debit card
971,22,2023-04-05,525.86,mail
972,688,2022-12-22,1666.39,bank account
973,280,2022-08-22,764.53,phone
974,847,2022-12-25,1092.47,debit card
975,24,2022-11-02,2812.14,mail
976,212,2022-05-23,3063.28,phone
977,944,2022-08-28,2539.89,bank account
978,406,2022-04-18,974.94,mail
979,608,2022-12-04,2137.31,phone
980,787,2023-01-06,2481.17,mail
981,729,2023-03-23,1019.47,phone
982,471,2022-12-15,2994.94,mail
983,750,2022-07-12,335.61,mail
984,879,2023-03-07,1027.61,phone
985,320,2023-02-23,3248.72,bank account
986,686,2022-10-31,4983.89,bank account
987,180,2022-05-02,2388.0,mail
988,308,2023-04-12,2117.14,mail
989,422,2022-04-22,720.86,phone
990,79,2023-03-30,965.03,mail
991,324,2023-03-18,1067.28,credit card
992,437,2023-01-02,291.67,mail
993,880,2022-06-04,615.69,debit card
994,696,2023-01-19,1386.58,debit card
995,493,2022-05-23,1434.03,bank account
996,721,2022-04-23,2598.03,credit card
997,85,2022-07-03,427.47,credit card
998,335,2022-07-15,769.94,credit card
999,210,2022-06-01,1209.36,debit card
1000,799,2022-12-17,3397.08,credit card
1001,801,2023-01-25,3187.83,credit card
1002,600,2023-04-04,2335.89,mail
1003,163,2023-04-04,3097.92,phone
1004,483,2022-12-16,2200.72,phone
1005,794,2022-06-08,312.5,debit card
1006,87,2022-09-21,593.11,mail
1007,292,2023-01-28,835.56,mail
1008,260,2022-11-21,3795.31,debit card
