repayment_id,loan_id,repayment_date,repayment_amount,repayment_channel
1009,951,2023-02-03,1069.19,debit card
1010,779,2022-10-27,370.69,mail
1011,97,2023-03-01,3180.67,credit card
1012,460,2022-05-18,3240.42,mail
1013,31,2022-05-06,527.72,mail
1014,407,2023-01-26,1170.36,bank account
1015,105,2022-08-26,871.42,credit card
1016,670,2022-08-31,2775.53,bank account
1017,609,2022-12-25,1288.03,debit card
1018,347,2023-04-03,1172.08,credit card
1019,50,2023-04-01,481.47,phone
1020,382,2022-05-24,2442.86,debit card
1021,649,2022-11-06,4196.14,bank account
1022,905,2022-06-09,2096.36,credit card
1023,805,2022-12-21,2440.58,phone
1024,304,2022-08-18,524.86,phone
1025,430,2023-01-31,558.08,credit card
1026,269,2022-10-12,296.94,credit card
1027,644,2023-04-12,2819.89,debit card
1028,246,2022-10-06,581.11,debit card
1029,739,2022-08-22,3821.11,credit card
1030,953,2022-08-11,279.72,bank account
1031,28,2022-12-17,2318.86,phone
1032,643,2022-08-01,2939.58,bank account
1033,22,2023-03-15,1833.67,credit card
1034,539,2023-04-16,1852.81,debit card
1035,36,2022-11-24,281.11,debit card
1036,543,2023-04-12,3547.08,bank account
1037,598,2022-12-13,942.58,phone
1038,847,2022-05-07,1606.47,credit card
1039,294,2023-03-25,1202.92,phone
1040,13,2022-09-07,2253.67,credit card
1041,186,2022-07-04,742.81,phone
1042,421,2022-06-14,1135.25,debit card
1043,760,2022-12-28,4248.11,mail
1044,508,2023-01-18,815.75,credit card
1045,740,2022-09-14,1740.61,bank account
1046,15,2023-01-07,4123.64,bank account
1047,908,2022-04-23,1731.08,credit card
1048,427,2022-09-07,719.72,credit card
1049,737,2022-04-17,389.11,mail
1050,950,2022-12-27,2207.25,phone
1051,449,2022-12-23,1923.28,credit card
1052,805,2022-07-13,641.0,bank account
1053,726,2023-03-07,782.75,bank account
1054,285,2022-12-02,681.72,mail
1055,82,2022-12-12,291.56,debit card
1056,73,2022-06-02,3637.19,credit card
1057,356,2022-10-31,1819.61,credit card
1058,119,2023-02-27,574.97,debit card
1059,673,2022-11-19,1345.58,credit card
1060,698,2022-09-23,2817.78,debit card
1061,514,2022-12-25,571.64,bank account
1062,384,2022-09-27,2493.78,phone
1063,768,2023-04-04,433.47,credit card
1064,891,2022-11-28,1228.61,credit card
1065,8,2022-09-15,823.33,mail
1066,299,2022-12-03,1802.83,phone
1067,209,2022-07-22,566.06,bank account
1068,44,2022-11-23,2203.11,mail
1069,786,2022-08-08,2594.22,phone
1070,586,2023-03-26,3073.83,credit card
1071,599,2022-08-24,1347.19,phone
1072,433,2022-09-25,632.28,bank account
1073,696,2022-12-25,1576.69,debit card
1074,992,2023-01-10,3547.5,mail
1075,936,2022-11-22,2976.36,phone
1076,876,2022-06-18,305.78,mail
1077,274,2022-07-01,1039.67,debit card
1078,11,2022-09-24,882.72,mail
1079,606,2022-05-10,3183.17,bank account
1080,125,2022-09-13,518.92,phone
1081,700,2022-06-18,1163.83,phone
1082,297,2022-07-14,1300.81,mail
1083,317,2022-12-25,428.97,mail
1084,415,2022-10-22,1206.92,mail
1085,826,2022-11-08,1069.86,phone
1086,337,2022-09-16,3514.83,bank account
1087,606,2022-11-14,1036.03,bank account
1088,651,2023-02-01,1267.53,credit card
1089,781,2023-03-31,1563.94,credit card
1090,83,2022-04-27,790.94,mail
1091,416,2022-08-05,439.92,debit card
1092,317,2023-04-08,2908.78,phone
1093,931,2022-06-13,1949.94,credit card
1094,461,2022-05-21,2690.72,debit card
1095,661,2022-11-08,1233.22,credit card
1096,591,2022-07-07,692.81,phone
1097,723,2022-05-20,1107.86,phone
1098,796,2023-03-21,1781.03,debit card
1099,124,2022-08-27,575.58,credit card
1100,278,2022-10-01,2917.94,mail
1101,68,2022-07-02,4173.5,credit card
1102,803,2023-03-26,501.67,mail
1103,414,2022-12-14,3947.5,phone
1104,534,2022-08-15,2905.14,mail
1105,72,2022-11-26,388.22,phone
1106,929,2023-01-16,671.58,mail
1107,700,2022-05-31,937.92,credit card
1108,73,2022-10-15,3145.94,mail
1109,329,2022-11-03,452.69,phone
1110,636,2022-12-29,1855.86,mail
1111,195,2022-10-20,654.17,bank account
1112,447,2022-08-30,3432.22,mail
1113,742,2022-11-19,280.03,credit card
1114,706,2022-09-02,971.78,phone
1115,620,2022-12-20,1751.92,mail
1116,651,2022-07-09,3226.56,bank account
1117,215,2023-01-05,536.61,mail
1118,991,2022-07-30,1985.81,bank account
1119,752,2022-11-22,2196.89,bank account
1120,845,2022-10-11,3649.03,credit card
1121,607,2023-01-31,2586.06,mail
1122,393,2022-06-29,933.78,phone
1123,676,2022-10-14,2044.64,mail
1124,772,2022-09-02,897.53,mail
1125,888,2022-05-03,1436.72,bank account
1126,44,2022-07-21,503.94,phone
1127,949,2022-10-23,914.39,phone
1128,446,2022-06-04,1487.94,credit card
1129,852,2022-12-03,3664.31,phone
1130,528,2022-11-07,837.39,debit card
1131,134,2023-02-09,682.83,debit card
1132,395,2023-01-03,4085.33,credit card
1133,76,2023-02-28,1382.08,phone
1134,402,2022-11-19,507.36,credit card
1135,129,2023-04-11,2025.56,bank account
1136,925,2022-04-17,1462.64,bank account
1137,407,2022-07-14,2863.06,bank account
1138,340,2022-12-10,2737.06,debit card
1139,488,2023-02-04,345.58,mail
1140,629,2023-02-03,1208.89,mail
1141,786,2022-07-16,1423.19,debit card
1142,783,2022-07-15,3249.94,phone
1143,75,2022-07-19,1404.83,phone
1144,900,2022-09-10,1732.64,bank account
1145,619,2022-08-03,683.44,phone
1146,236,2023-01-23,980.67,credit card
1147,923,2022-11-30,908.39,mail
1148,111,2022-07-27,2815.06,debit card
1149,839,2023-01-08,3343.22,mail
1150,167,2022-12-16,2858.0,bank account
1151,82,2022-08-08,751.06,mail
1152,932,2022-10-27,2764.03,mail
1153,720,2023-02-18,1373.08,mail
1154,939,2022-04-29,1045.17,credit card
1155,543,2022-08-13,1451.22,credit card
1156,683,2023-03-12,1624.17,credit card
1157,206,2022-08-16,1455.47,debit card
1158,50,2022-09-24,349.61,mail
1159,696,2022-10-16,940.14,bank account
1160,924,2022-06-14,1165.72,bank account
1161,68,2023-03-13,810.28,debit card
1162,457,2022-06-08,308.86,bank account
1163,420,2022-05-14,3292.92,credit card
1164,529,2022-06-19,3517.69,mail
1165,713,2022-05-19,562.97,bank account
1166,993,2022-11-07,872.0,debit card
1167,14,2022-05-03,977.69,mail
1168,416,2022-08-16,2064.17,mail
1169,358,2023-03-31,2315.36,debit card
1170,721,2022-12-26,1653.08,debit card
1171,886,2022-12-15,876.89,debit card
1172,380,2022-10-13,531.75,debit card
1173,214,2023-04-09,1097.58,debit card
1174,12,2022-11-28,1688.69,bank account
1175,489,2022-06-20,1679.17,credit card
1176,550,2022-12-20,2185.81,debit card
1177,96,2022-04-25,1819.39,phone
1178,102,2022-09-01,432.56,mail
1179,377,2022-12-27,951.56,bank account
1180,639,2023-01-06,894.67,credit card
1181,144,2022-05-09,2097.11,bank account
1182,371,2022-09-19,2689.83,phone
1183,435,2023-04-04,1284.42,debit card
1184,715,2023-04-13,694.22,mail
1185,837,2022-11-21,287.81,mail
1186,62,2022-09-27,2503.03,bank account
1187,616,2022-08-18,1393.69,bank account
1188,687,2022-09-01,4349.33,credit card
1189,544,2022-11-07,2100.97,phone
1190,205,2023-01-25,452.08,bank account
1191,364,2022-08-20,1260.39,debit card
1192,877,2023-02-19,2181.31,debit card
1193,192,2023-02-17,764.72,debit card
1194,823,2022-05-04,379.0,debit card
1195,597,2022-07-27,3908.58,mail
1196,256,2023-02-05,4655.44,phone
1197,823,2022-10-23,613.72,mail
1198,678,2022-07-01,338.19,credit card
1199,513,2022-09-27,732.72,credit card
1200,604,2022-05-02,1242.64,phone
1201,715,2022-10-10,1640.72,phone
1202,223,2022-12-27,669.64,mail
1203,371,2023-03-02,3268.06,mail
1204,606,2022-09-23,463.14,phone
1205,465,2022-05-10,319.72,mail
1206,292,2022-12-16,478.97,credit card
1207,913,2022-12-20,1023.11,mail
1208,61,2023-02-01,294.53,bank account
1209,108,2022-06-28,534.67,debit card
1210,83,2023-04-03,725.47,credit card
1211,91,2022-10-08,517.0,credit card
1212,412,2022-04-20,630.44,bank account
1213,827,2023-01-01,536.36,bank account
1214,553,2023-04-16,1662.86,phone
1215,94,2022-10-02,359.36,credit card
1216,488,2022-12-17,1923.22,mail
1217,218,2022-09-01,1949.42,bank account
1218,336,2022-06-20,1363.78,debit card
1219,889,2022-04-22,949.22,phone
1220,888,2023-01-11,2101.14,credit card
1221,316,2022-08-31,1752.64,bank account
1222,280,2023-01-30,3167.75,mail
1223,190,2022-07-08,3753.72,debit card
1224,697,2022-11-03,864.19,credit card
1225,508,2023-01-17,1703.11,bank account
1226,517,2022-12-14,881.69,phone
1227,30,2022-10-04,466.22,bank account
1228,871,2022-06-14,1673.89,mail
1229,724,2023-04-14,286.0,credit card
1230,10,2023-02-10,2217.44,debit card
1231,338,2022-10-07,776.83,credit card
1232,7,2023-03-05,427.17,credit card
1233,693,2023-04-02,1418.83,debit card
1234,689,2022-11-16,668.03,debit card
1235,903,2023-04-15,2890.61,credit card
1236,875,2022-06-29,1396.28,credit card
1237,460,2022-06-12,744.75,mail
1238,704,2022-08-22,694.56,debit card
1239,392,2023-03-04,623.47,mail
1240,354,2022-06-11,2075.5,mail
1241,376,2022-08-29,2241.97,mail
1242,924,2022-08-08,988.5,bank account
1243,122,2023-01-28,4134.97,bank account
1244,706,2022-05-02,930.19,credit card
1245,884,2023-03-01,464.58,phone
1246,508,2023-02-25,650.97,mail
1247,419,2022-06-22,2671.11,phone
1248,188,2023-01-07,3806.44,bank account
1249,763,2022-05-29,2522.14,phone
1250,684,2022-06-03,785.17,mail
1251,114,2023-03-09,661.17,mail
1252,823,2022-08-11,277.83,debit card
1253,206,2022-07-14,953.72,bank account
1254,741,2022-05-29,1737.64,debit card
1255,295,2022-09-10,1518.0,phone
1256,943,2023-02-27,1330.5,credit card
1257,832,2022-06-01,1451.14,bank account
1258,891,2022-12-24,412.89,mail
1259,261,2022-08-18,2076.78,phone
1260,725,2023-01-05,991.69,mail
1261,433,2022-08-07,2037.17,phone
1262,71,2023-02-08,2163.31,debit card
1263,228,2022-12-02,1019.44,phone
1264,451,2023-04-01,375.53,phone
1265,741,2022-06-22,1747.89,mail
1266,934,2022-11-20,4102.28,mail
1267,173,2023-03-20,2711.33,debit card
1268,735,2023-04-06,728.86,mail
1269,924,2023-02-07,994.06,mail
1270,405,2022-07-04,1604.36,phone
1271,351,2023-02-13,3554.31,mail
1272,780,2022-11-11,2198.78,debit card
1273,525,2022-04-22,1393.22,credit card
1274,62,2022-05-26,2056.06,mail
1275,54,2023-01-08,3329.33,mail
1276,781,2022-10-03,907.56,mail
1277,543,2022-12-07,3318.92,phone
1278,380,2022-05-30,2677.61,bank account
1279,129,2022-09-07,815.78,credit card
1280,806,2022-12-30,2001.53,phone
1281,278,2022-10-23,781.69,credit card
1282,930,2022-09-13,1532.92,credit card
1283,25,2022-05-30,1435.83,mail
1284,382,2022-11-14,552.92,debit card
1285,381,2022-12-22,1732.03,credit card
1286,999,2022-08-24,586.53,phone
1287,893,2022-06-09,310.11,mail
1288,346,2023-02-21,1235.08,debit card
1289,960,2023-02-19,1098.67,mail
1290,398,2022-10-23,448.03,bank account
1291,873,2022-05-02,690.97,phone
1292,67,2022-08-01,1430.28,phone
1293,235,2022-09-10,3182.61,credit card
1294,203,2022-11-20,2252.42,bank account
1295,451,2023-03-18,561.0,phone
1296,790,2023-03-26,2362.39,phone
1297,35,2022-12-13,1935.5,mail
1298,156,2023-04-05,3582.97,phone
1299,784,2022-12-07,2211.86,credit card
1300,905,2023-03-10,848.06,debit card
1301,840,2022-09-01,516.75,debit card
1302,312,2022-06-30,3554.28,bank account
1303,72,2022-11-20,395.53,credit card
1304,508,2022-09-10,429.58,phone
1305,628,2022-04-19,1579.03,phone
1306,921,2023-04-13,1890.64,mail
1307,827,2022-10-13,386.06,phone
1308,258,2023-01-23,960.78,credit card
1309,687,2022-12-20,704.78,phone
1310,605,2022-05-30,362.11,debit card
1311,950,2023-03-09,483.92,mail
1312,365,2022-04-18,810.5,mail
1313,457,2022-12-19,788.67,mail
1314,980,2022-09-17,1265.75,mail
1315,118,2023-01-01,1424.31,phone
1316,313,2022-10-07,989.19,mail
1317,262,2022-05-27,320.31,debit card
1318,597,2022-05-06,389.72,phone
1319,663,2022-10-25,992.58,mail
1320,272,2022-10-02,344.39,debit card
1321,901,2022-05-03,3240.42,bank account
1322,440,2022-05-08,2260.47,bank account
1323,141,2022-12-17,1844.69,phone
1324,415,2022-04-30,730.58,phone
1325,983,2022-07-19,3940.61,mail
1326,80,2022-12-30,4053.92,credit card
1327,201,2023-01-01,1605.94,credit card
1328,367,2023-02-17,390.53,phone
1329,40,2022-11-17,1601.81,bank account
1330,333,2022-10-23,575.89,credit card
1331,314,2022-12-25,2481.94,mail
1332,672,2022-09-09,287.89,bank account
1333,708,2022-09-12,1365.14,debit card
1334,133,2022-05-12,1560.78,bank account
1335,502,2022-10-17,1142.78,phone
1336,924,2022-11-02,1237.03,phone
1337,56,2022-06-10,4182.42,credit card
1338,839,2022-08-08,1751.64,mail
1339,564,2022-06-09,1978.03,phone
1340,118,2022-11-26,1152.31,phone
1341,552,2022-08-18,2162.39,phone
1342,310,2022-12-15,1190.36,phone
1343,814,2022-05-29,283.83,bank account
1344,13,2022-08-15,1464.42,mail
1345,43,2023-03-11,555.89,debit card
1346,294,2022-07-19,4024.97,debit card
1347,786,2022-06-14,662.08,bank account
1348,429,2022-11-21,982.53,mail
1349,40,2022-07-18,473.19,phone
1350,641,2022-07-27,342.25,phone
1351,79,2023-02-26,429.86,mail
1352,442,2023-04-15,648.72,debit card
1353,171,2022-08-03,2279.03,credit card
1354,956,2022-05-12,2262.25,mail
1355,346,2023-01-07,694.17,credit card
1356,513,2023-01-12,1184.89,credit card
1357,227,2022-12-22,2281.39,credit card
1358,632,2022-08-19,366.67,mail
1359,751,2022-06-20,2439.22,mail
1360,69,2022-06-02,816.86,mail
1361,876,2022-10-23,388.56,bank account
1362,837,2022-10-13,537.69,credit card
1363,782,2022-08-05,1661.44,credit card
1364,691,2022-12-08,1347.89,phone
1365,127,2022-11-18,924.22,debit card
1366,917,2023-01-24,1201.17,phone
1367,453,2022-06-04,1871.06,credit card
1368,678,2022-11-12,1075.81,credit card
1369,961,2023-03-05,3069.64,phone
1370,74,2022-06-21,760.36,mail
1371,231,2023-02-25,288.58,phone
1372,213,2022-07-28,1247.28,phone
1373,729,2022-04-21,292.11,mail
1374,75,2022-10-19,468.22,debit card
1375,943,2022-08-14,562.5,debit card
1376,370,2022-06-24,2424.47,bank account
1377,528,2022-05-09,295.56,credit card
1378,709,2022-11-21,3174.72,phone
1379,183,2022-10-12,1974.86,mail
1380,110,2022-05-10,1528.81,mail
1381,650,2023-01-14,873.33,phone
1382,384,2023-03-13,1489.14,credit card
1383,122,2022-10-20,1774.39,bank account
1384,61,2022-07-25,2287.5,bank account
1385,439,2022-07-06,2083.72,credit card
1386,759,2022-07-24,3028.28,bank account
1387,849,2022-05-22,2514.03,phone
1388,885,2022-07-31,2641.83,mail
1389,861,2023-03-23,1232.11,debit card
1390,170,2022-09-05,4826.22,phone
1391,707,2022-09-23,2795.78,credit card
1392,224,2022-05-29,2196.14,credit card
1393,625,2023-01-11,3450.67,phone
1394,271,2022-10-22,735.97,credit card
1395,472,2022-06-20,950.33,mail
1396,321,2022-06-04,3862.44,credit card
1397,414,2022-06-05,2181.86,debit card
1398,404,2022-12-17,2418.53,debit card
1399,107,2022-11-14,1507.22,bank account
1400,300,2022-09-06,2136.78,credit card
1401,423,2023-01-16,2492.19,bank account
1402,982,2022-07-14,4106.36,credit card
1403,367,2022-10-03,1341.03,credit card
1404,750,2022-10-04,615.64,debit card
1405,935,2022-08-20,555.89,credit card
1406,954,2022-08-15,1699.97,mail
1407,125,2022-10-15,890.25,credit card
1408,494,2023-01-23,813.14,debit card
1409,563,2022-04-16,595.5,mail
1410,900,2022-06-22,1066.86,bank account
1411,310,2022-07-19,281.89,credit card
1412,311,2022-09-19,967.83,bank account
1413,776,2023-02-04,677.44,mail
1414,112,2023-01-29,404.36,mail
1415,701,2023-03-28,2836.61,bank account
1416,389,2023-01-27,2306.39,phone
1417,817,2022-08-04,4309.06,mail
1418,338,2022-06-07,2436.94,mail
1419,992,2022-08-08,739.56,debit card
1420,929,2022-05-20,2548.28,debit card
1421,888,2022-04-19,1149.03,debit card
1422,974,2023-01-27,1066.19,debit card
1423,727,2022-09-01,3517.22,credit card
1424,479,2022-09-09,3152.06,credit card
1425,897,2022-11-11,392.56,mail
1426,389,2022-07-27,1882.17,phone
1427,407,2023-02-13,429.36,mail
1428,744,2022-06-27,2994.47,mail
1429,612,2022-09-12,944.19,mail
1430,82,2023-01-05,1062.75,mail
1431,684,2022-12-09,1676.94,mail
1432,409,2023-03-06,2982.19,debit card
1433,261,2023-03-17,430.97,credit card
1434,998,2022-05-15,515.33,mail
1435,200,2022-06-14,4022.14,mail
1436,120,2022-08-23,1303.53,credit card
1437,626,2023-01-26,4087.33,mail
1438,431,2022-08-18,968.61,debit card
1439,513,2022-07-09,1055.19,credit card
1440,951,2023-02-16,989.42,mail
1441,612,2022-09-05,800.92,mail
1442,127,2022-11-29,421.72,credit card
1443,473,2022-08-17,1816.0,mail
1444,749,2022-04-26,407.22,debit card
1445,431,2022-12-17,2147.61,phone
1446,768,2023-04-04,1088.64,bank account
1447,139,2022-06-23,411.14,phone
1448,296,2022-08-13,949.78,phone
1449,850,2022-06-10,823.81,mail
1450,471,2022-06-01,1398.42,credit card
1451,459,2022-05-23,932.83,mail
1452,759,2022-09-17,625.64,phone
1453,636,2022-08-12,474.39,phone
1454,100,2023-02-09,740.67,mail
1455,767,2022-09-06,3205.25,phone
1456,119,2022-10-29,3171.56,phone
1457,269,2022-09-21,798.33,phone
1458,931,2023-03-03,297.19,bank account
1459,434,2023-02-09,341.06,mail
1460,630,2022-04-26,493.22,mail
1461,182,2023-03-12,781.56,mail
1462,792,2022-08-24,549.33,mail
1463,122,2022-10-19,4543.92,bank account
1464,71,2023-02-08,1003.78,bank account
1465,496,2023-03-19,2185.39,mail
1466,491,2022-09-03,1431.75,mail
1467,886,2023-03-05,1919.69,credit card
1468,360,2022-05-15,284.06,bank account
1469,978,2022-12-29,529.61,mail
1470,26,2023-04-11,740.28,mail
1471,309,2022-09-22,587.42,bank account
1472,603,2022-06-11,1282.86,credit card
1473,35,2022-09-28,310.75,mail
1474,785,2022-12-24,2272.36,mail
1475,497,2022-12-20,1553.39,bank account
1476,758,2023-02-15,921.0,debit card
1477,886,2022-06-20,2146.72,phone
1478,532,2022-05-06,1330.97,mail
1479,182,2022-05-02,4002.0,bank account
1480,125,2022-10-30,319.06,bank account
1481,403,2022-12-20,1083.11,bank account
1482,682,2023-04-08,2444.89,mail
1483,562,2022-04-19,441.11,mail
1484,471,2023-01-27,2979.17,mail
1485,249,2022-10-06,2441.42,debit card
1486,878,2023-03-02,533.56,phone
1487,776,2022-09-02,1472.06,credit card
1488,153,2022-09-08,889.31,mail
1489,105,2022-07-28,799.56,mail
1490,701,2022-05-18,839.22,phone
1491,465,2022-06-29,2416.81,bank account
1492,162,2022-11-05,646.22,bank account
1493,734,2023-03-27,558.33,credit card
1494,347,2022-07-13,1119.28,debit card
1495,803,2022-09-11,2790.0,credit card
1496,192,2023-02-11,2506.47,debit card
1497,999,2022-11-21,1324.61,bank account
1498,966,2023-01-26,1375.81,debit card
1499,20,2023-03-30,1231.25,debit card
1500,560,2022-04-21,361.11,mail
